lat	lng	price
"[<div class=""viewposting"" data-accuracy=""10"" data-latitude=""49.284196"" data-longitude=""-123.130665"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""10"" data-latitude=""49.284196"" data-longitude=""-123.130665"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""10"" data-latitude=""49.284196"" data-longitude=""-123.130665"" id=""map""></div>]"
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.239953"" data-longitude=""-123.036956"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.239953"" data-longitude=""-123.036956"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.239953"" data-longitude=""-123.036956"" id=""map""></div>]"
[]	[]	[]
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.239953"" data-longitude=""-123.036956"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.239953"" data-longitude=""-123.036956"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.239953"" data-longitude=""-123.036956"" id=""map""></div>]"
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.239953"" data-longitude=""-123.036956"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.239953"" data-longitude=""-123.036956"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.239953"" data-longitude=""-123.036956"" id=""map""></div>]"
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.270955"" data-longitude=""-123.109252"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.270955"" data-longitude=""-123.109252"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.270955"" data-longitude=""-123.109252"" id=""map""></div>]"
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.232150"" data-longitude=""-123.003278"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.232150"" data-longitude=""-123.003278"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.232150"" data-longitude=""-123.003278"" id=""map""></div>]"
[]	[]	[]
[]	[]	[]
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.253465"" data-longitude=""-123.075564"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.253465"" data-longitude=""-123.075564"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.253465"" data-longitude=""-123.075564"" id=""map""></div>]"
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.249711"" data-longitude=""-123.052592"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.249711"" data-longitude=""-123.052592"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.249711"" data-longitude=""-123.052592"" id=""map""></div>]"
[]	[]	[]
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.248198"" data-longitude=""-123.090820"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.248198"" data-longitude=""-123.090820"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.248198"" data-longitude=""-123.090820"" id=""map""></div>]"
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.233809"" data-longitude=""-123.025889"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.233809"" data-longitude=""-123.025889"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.233809"" data-longitude=""-123.025889"" id=""map""></div>]"
"[<div class=""viewposting"" data-accuracy=""5"" data-latitude=""49.287823"" data-longitude=""-123.136954"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""5"" data-latitude=""49.287823"" data-longitude=""-123.136954"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""5"" data-latitude=""49.287823"" data-longitude=""-123.136954"" id=""map""></div>]"
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.248483"" data-longitude=""-123.065243"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.248483"" data-longitude=""-123.065243"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.248483"" data-longitude=""-123.065243"" id=""map""></div>]"
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.271522"" data-longitude=""-123.151406"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.271522"" data-longitude=""-123.151406"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.271522"" data-longitude=""-123.151406"" id=""map""></div>]"
[]	[]	[]
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.278613"" data-longitude=""-123.110304"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.278613"" data-longitude=""-123.110304"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.278613"" data-longitude=""-123.110304"" id=""map""></div>]"
[]	[]	[]
"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.281582"" data-longitude=""-122.753588"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.281582"" data-longitude=""-122.753588"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.281582"" data-longitude=""-122.753588"" id=""map""></div>]"
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.137244"" data-longitude=""-123.185631"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.137244"" data-longitude=""-123.185631"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.137244"" data-longitude=""-123.185631"" id=""map""></div>]"
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.220218"" data-longitude=""-122.964562"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.220218"" data-longitude=""-122.964562"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.220218"" data-longitude=""-122.964562"" id=""map""></div>]"
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.248095"" data-longitude=""-122.889081"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.248095"" data-longitude=""-122.889081"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.248095"" data-longitude=""-122.889081"" id=""map""></div>]"
"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.235227"" data-longitude=""-123.034185"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.235227"" data-longitude=""-123.034185"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.235227"" data-longitude=""-123.034185"" id=""map""></div>]"
[]	[]	[]
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.240550"" data-longitude=""-123.074909"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.240550"" data-longitude=""-123.074909"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.240550"" data-longitude=""-123.074909"" id=""map""></div>]"
[]	[]	[]
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.238785"" data-longitude=""-123.043571"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.238785"" data-longitude=""-123.043571"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.238785"" data-longitude=""-123.043571"" id=""map""></div>]"
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.233554"" data-longitude=""-123.097417"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.233554"" data-longitude=""-123.097417"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.233554"" data-longitude=""-123.097417"" id=""map""></div>]"
[]	[]	[]
"[<div class=""viewposting"" data-accuracy=""5"" data-latitude=""49.239695"" data-longitude=""-123.069513"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""5"" data-latitude=""49.239695"" data-longitude=""-123.069513"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""5"" data-latitude=""49.239695"" data-longitude=""-123.069513"" id=""map""></div>]"
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.119207"" data-longitude=""-122.878725"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.119207"" data-longitude=""-122.878725"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.119207"" data-longitude=""-122.878725"" id=""map""></div>]"
[]	[]	[]
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.140772"" data-longitude=""-123.114166"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.140772"" data-longitude=""-123.114166"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.140772"" data-longitude=""-123.114166"" id=""map""></div>]"
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.288071"" data-longitude=""-123.127738"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.288071"" data-longitude=""-123.127738"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.288071"" data-longitude=""-123.127738"" id=""map""></div>]"
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.287188"" data-longitude=""-123.125118"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.287188"" data-longitude=""-123.125118"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.287188"" data-longitude=""-123.125118"" id=""map""></div>]"
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.131872"" data-longitude=""-122.825693"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.131872"" data-longitude=""-122.825693"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.131872"" data-longitude=""-122.825693"" id=""map""></div>]"
"[<div class=""viewposting"" data-accuracy=""5"" data-latitude=""49.271333"" data-longitude=""-123.052368"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""5"" data-latitude=""49.271333"" data-longitude=""-123.052368"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""5"" data-latitude=""49.271333"" data-longitude=""-123.052368"" id=""map""></div>]"
"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.211819"" data-longitude=""-123.006911"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.211819"" data-longitude=""-123.006911"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.211819"" data-longitude=""-123.006911"" id=""map""></div>]"
[]	[]	[]
"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.261943"" data-longitude=""-123.058753"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.261943"" data-longitude=""-123.058753"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.261943"" data-longitude=""-123.058753"" id=""map""></div>]"
[]	[]	[]
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.202971"" data-longitude=""-122.918560"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.202971"" data-longitude=""-122.918560"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.202971"" data-longitude=""-122.918560"" id=""map""></div>]"
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.241895"" data-longitude=""-122.558413"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.241895"" data-longitude=""-122.558413"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.241895"" data-longitude=""-122.558413"" id=""map""></div>]"
"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.248652"" data-longitude=""-123.087564"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.248652"" data-longitude=""-123.087564"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.248652"" data-longitude=""-123.087564"" id=""map""></div>]"
"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.170836"" data-longitude=""-122.810756"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.170836"" data-longitude=""-122.810756"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.170836"" data-longitude=""-122.810756"" id=""map""></div>]"
"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.212767"" data-longitude=""-123.136933"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.212767"" data-longitude=""-123.136933"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.212767"" data-longitude=""-123.136933"" id=""map""></div>]"
"[<div class=""viewposting"" data-accuracy=""5"" data-latitude=""49.765522"" data-longitude=""-123.136568"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""5"" data-latitude=""49.765522"" data-longitude=""-123.136568"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""5"" data-latitude=""49.765522"" data-longitude=""-123.136568"" id=""map""></div>]"
[]	[]	[]
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.235646"" data-longitude=""-123.159785"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.235646"" data-longitude=""-123.159785"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.235646"" data-longitude=""-123.159785"" id=""map""></div>]"
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.241273"" data-longitude=""-123.037477"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.241273"" data-longitude=""-123.037477"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.241273"" data-longitude=""-123.037477"" id=""map""></div>]"
[]	[]	[]
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.121298"" data-longitude=""-122.751617"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.121298"" data-longitude=""-122.751617"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.121298"" data-longitude=""-122.751617"" id=""map""></div>]"
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.262316"" data-longitude=""-123.063483"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.262316"" data-longitude=""-123.063483"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.262316"" data-longitude=""-123.063483"" id=""map""></div>]"
[]	[]	[]
[]	[]	[]
"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.209828"" data-longitude=""-122.828115"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.209828"" data-longitude=""-122.828115"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.209828"" data-longitude=""-122.828115"" id=""map""></div>]"
"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.216396"" data-longitude=""-122.988552"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.216396"" data-longitude=""-122.988552"" id=""map""></div>]"	"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.216396"" data-longitude=""-122.988552"" id=""map""></div>]"
